INSERT INTO `user` (`role_id`, `user_name`, `account_no`, `password`, `sex`, `phone`, `status`, `remark`) VALUES (1, '管理员', 'admin', 'admin', 0, '12333333333', 1, NULL);
INSERT INTO `user` (`role_id`, `user_name`, `account_no`, `password`, `sex`, `phone`, `status`, `remark`) VALUES (1, '老王', 'laowang', '123456', 1, '12345678911', 1, NULL);
INSERT INTO `user` (`role_id`, `user_name`, `account_no`, `password`, `sex`, `phone`, `status`, `remark`) VALUES (2, '游客', 'youke', '123456789', 2, '12345555555', 1, NULL);
INSERT INTO `user` (`role_id`, `user_name`, `account_no`, `password`, `sex`, `phone`, `status`, `remark`) VALUES (1, '管理员', 'admin1', 'admin', 0, '12333333333', 1, NULL);
INSERT INTO `user` (`role_id`, `user_name`, `account_no`, `password`, `sex`, `phone`, `status`, `remark`) VALUES (1, '老王', 'laowang1', '123456', 1, '12345678911', 1, NULL);
INSERT INTO `user` (`role_id`, `user_name`, `account_no`, `password`, `sex`, `phone`, `status`, `remark`) VALUES (2, '游客', 'youke1', '123456789', 2, '12345555555', 1, NULL);
INSERT INTO `user` (`role_id`, `user_name`, `account_no`, `password`, `sex`, `phone`, `status`, `remark`) VALUES (1, '管理员', 'admin2', 'admin', 0, '12333333333', 1, NULL);
INSERT INTO `user` (`role_id`, `user_name`, `account_no`, `password`, `sex`, `phone`, `status`, `remark`) VALUES (1, '老王', 'laowang2', '123456', 1, '12345678911', 1, NULL);
INSERT INTO `user` (`role_id`, `user_name`, `account_no`, `password`, `sex`, `phone`, `status`, `remark`) VALUES (2, '游客', 'youke2', '123456789', 2, '12345555555', 1, NULL);
INSERT INTO `user` (`role_id`, `user_name`, `account_no`, `password`, `sex`, `phone`, `status`, `remark`) VALUES (1, '管理员', 'admin3', 'admin', 0, '12333333333', 1, NULL);
INSERT INTO `user` (`role_id`, `user_name`, `account_no`, `password`, `sex`, `phone`, `status`, `remark`) VALUES (1, '老王', 'laowang3', '123456', 1, '12345678911', 1, NULL);
INSERT INTO `user` (`role_id`, `user_name`, `account_no`, `password`, `sex`, `phone`, `status`, `remark`) VALUES (2, '游客', 'youke3', '123456789', 2, '12345555555', 1, NULL);
INSERT INTO `user` (`role_id`, `user_name`, `account_no`, `password`, `sex`, `phone`, `status`, `remark`) VALUES (1, '管理员', 'admin4', 'admin', 0, '12333333333', 1, NULL);
INSERT INTO `user` (`role_id`, `user_name`, `account_no`, `password`, `sex`, `phone`, `status`, `remark`) VALUES (1, '老王', 'laowang4', '123456', 1, '12345678911', 1, NULL);
INSERT INTO `user` (`role_id`, `user_name`, `account_no`, `password`, `sex`, `phone`, `status`, `remark`) VALUES (2, '游客', 'youke4', '123456789', 2, '12345555555', 1, NULL);
INSERT INTO `user` (`role_id`, `user_name`, `account_no`, `password`, `sex`, `phone`, `status`, `remark`) VALUES (1, '管理员', 'admin5', 'admin', 0, '12333333333', 1, NULL);
INSERT INTO `user` (`role_id`, `user_name`, `account_no`, `password`, `sex`, `phone`, `status`, `remark`) VALUES (1, '老王', 'laowang5', '123456', 1, '12345678911', 1, NULL);
INSERT INTO `user` (`role_id`, `user_name`, `account_no`, `password`, `sex`, `phone`, `status`, `remark`) VALUES (2, '游客', 'youke5', '123456789', 2, '12345555555', 1, NULL);
INSERT INTO `user` (`role_id`, `user_name`, `account_no`, `password`, `sex`, `phone`, `status`, `remark`) VALUES (1, '管理员', 'admin6', 'admin', 0, '12333333333', 1, NULL);
INSERT INTO `user` (`role_id`, `user_name`, `account_no`, `password`, `sex`, `phone`, `status`, `remark`) VALUES (1, '老王', 'laowang6', '123456', 1, '12345678911', 1, NULL);
INSERT INTO `user` (`role_id`, `user_name`, `account_no`, `password`, `sex`, `phone`, `status`, `remark`) VALUES (2, '游客', 'youke6', '123456789', 2, '12345555555', 1, NULL);
INSERT INTO `user` (`role_id`, `user_name`, `account_no`, `password`, `sex`, `phone`, `status`, `remark`) VALUES (1, '管理员', 'admin7', 'admin', 0, '12333333333', 1, NULL);
INSERT INTO `user` (`role_id`, `user_name`, `account_no`, `password`, `sex`, `phone`, `status`, `remark`) VALUES (1, '老王', 'laowang7', '123456', 1, '12345678911', 1, NULL);
INSERT INTO `user` (`role_id`, `user_name`, `account_no`, `password`, `sex`, `phone`, `status`, `remark`) VALUES (2, '游客', 'youke7', '123456789', 2, '12345555555', 1, NULL);
